kl_list,geneName,mean_val,var_val
0.00456455957499561,MRPL20,1.7395,2.18543975
0.00740021265164517,RPL22,2.4994,3.39099964
0.0179659827884062,PARK7,2.6361,3.36587679
0.01189985499485,ENO1,3.9865,5.58911775
0.00769115317017333,MINOS1,2.0935,2.38555775
0.0426881716201177,RPL11,11.3349,15.15514199
0.00737803249554001,SRRM1,1.8778,2.23786716
0.00157871734820841,SYF2,1.0103,1.29959391
0.0204727057881325,STMN1,2.2529,3.46514159
0.00302301594334576,SH3BGRL3,1.3611,1.94770679
0.0186717035346678,HMGN2,2.9157,4.70579351
0.0266146715652754,NUDC,4.8686,6.43733404
0.0136770732361814,DNAJC8,2.301,2.873799
0.00525608686623562,ATPIF1,3.5979,4.89101559
0.00999813150611483,EIF3I,1.5957,1.98224151
0.00371113495919709,PSMB2,1.7512,2.37949856
0.00434638548114464,UTP11L,1.485,1.988975
0.0140029899244179,NDUFS5,3.4609,4.29007119
0.0220901782079774,YBX1,6.2042,13.00370236
0.00620365909056799,ATP6V0B,0.8411,1.03985079
0.0392797499486683,RPS8,16.1402,21.41674396
0.00904694146193467,PRDX1,4.1017,5.28075711
0.0109815951592824,UQCRH,4.4667,5.56489111
0.00877188145129484,MAGOH,0.9156,1.08187664
0.0303872530784574,SERBP1,3.4476,4.79765424
0.00984888778257004,SRSF11,1.0585,1.32827775
0.00219305255152869,GNG5,2.0471,2.57528159
0.0195322176358632,RPL5,6.7869,9.03388839
0.00330757856594017,DNTTIP2,1.2828,1.47502416
0.028468422535749,ARHGAP29,4.0947,7.68553191
0.0150208375109768,SARS,1.3609,1.77485119
0.00644156501558907,LAMTOR5,1.1357,1.46188551
0.00920571292643546,ATP5F1,0.987,1.202431
0.0183540517996951,RBM8A,2.1867,2.59164311
0.00281541818458742,MRPS21,2.2742,2.64981436
0.00208752484702421,PSMB4,1.4732,1.87988176
0.0128518584370506,S100A11,2.3029,3.10115159
0.0712844865337568,S100A6,6.6605,20.09183975
0.00331079955961236,S100A16,1.8989,2.63367879
0.00159205991478745,ILF2,0.9752,1.08478496
0.0110485480811015,RPS27,3.0985,5.90499775
0.00691579574463257,TPM3,3.0364,3.96407504
0.0102129312645912,KRTCAP2,1.1573,1.61415671
0.00359427892422796,CCT3,2.4527,2.98496271
0.0137658433021654,IFI16,1.0641,1.60399119
0.0212851534652223,PFDN2,2.752,4.232096
0.0098140005355026,TMCO1,1.0466,1.42882844
0.0317138519011541,GAS5,4.0351,6.38946799
0.00866449683988177,CACYBP,4.541,5.935919
0.0127932518285319,SNRPE,2.5763,3.43937831
0.00681075122484572,CNIH4,1.1261,1.34899879
0.00605610766321453,PARP1,1.424,1.752624
0.0128639793786713,ARF1,0.8374,0.92336124
0.00678500615310753,ARID4B,0.8743,1.11069951
0.0214728404249318,HNRNPU,3.5265,5.17549775
0.0165343275211173,GTPBP4,1.5418,2.16085276
0.0114769747555181,RBM17,1.5559,1.99587519
0.00889792803202387,ATP5C1,1.938,2.396956
0.0117664082547709,SFTA1P,2.6788,4.71423056
0.0111795728473057,CDC123,2.1617,2.85175311
0.0060074159567731,KIF5B,1.1811,1.77370279
0.0281041680322675,ITGB1,7.557,15.004351
0.00549286017180366,TFAM,0.9445,1.12821975
0.00954868077607317,DDX21,2.0151,2.56867199
0.0196028683641846,RPS24,9.9587,12.44899431
0.00282012167654468,GHITM,1.4014,1.81587804
0.0117452964605124,BLOC1S2,0.4176,0.52781024
0.0135176607334418,NDUFB8.1,1.286,1.634004
0.0140085089131175,USMG5,3.7354,5.13178684
0.0089446826102367,GSTO1,2.3753,3.43024991
0.00428643726476746,SMNDC1,1.1796,1.59474384
0.00543233732048525,BUB3,1.4114,1.79975004
0.00770728660212658,BCCIP,2.4859,3.47500119
0.00779916021653818,ECHS1,0.9617,1.25123311
0.0128032504196273,IFITM2,2.3346,3.01284284
0.00472093820762977,IFITM3,1.5187,2.18205031
0.0458661726068128,RPLP2,15.1782,19.32244476
0.0280566709203845,POLR2L,5.3865,8.59451775
0.0173205100496784,PHLDA2,1.4692,2.20065136
0.00864927121773318,NAP1L4,0.977,1.235071
0.0238967765625601,RPL27A,12.6953,17.58425791
0.00665416976982634,EIF4G2,0.8489,1.30386879
0.00913183719160301,PSMA1,1.361,1.682079
0.00976019364588813,C11orf58,1.7102,2.22621596
0.0125130481794181,RPS13,9.8085,12.80542775
0.0154650592524797,MDK,0.9756,1.18140464
0.0110675870352007,PSMC3,0.9946,1.32257084
0.00421521189881087,MRPL16,1.0765,1.42584775
0.0105216199535987,TMEM258,2.0709,2.79287319
0.0094281267888045,FTH1,4.6453,8.06708791
0.0185502944440972,EEF1G,2.948,3.820696
0.00872179032380314,COX8A,3.3509,3.80376919
0.0202498735325816,STIP1,1.7701,2.62604599
0.00675491245108171,TRMT112,3.6403,4.70211591
0.0186907921770477,FAU,8.9824,13.66369024
0.0491109683373055,MALAT1,7.9751,28.80187999
0.00687850939954128,CFL1,2.3204,3.02674384
0.00163603860882227,DRAP1,1.7055,2.24176975
0.00645111528797838,SF3B2,1.2108,1.59316336
0.0253414574415262,GSTP1,5.3043,7.62830151
0.0332360428979065,RPS3,13.8899,21.85777799
0.00821240188686039,NDUFC2,1.162,1.419756
0.00461618569385808,REXO2,1.4725,2.09424375
0.0102011741052252,ATP5L,4.5134,5.78462044
0.00975546154548147,RPS25,5.1894,6.74212764
0.0103987738405984,HSPA8,2.0504,2.73685984
0.00672027528896031,APLP2,0.8938,1.08892156
0.00931512056081444,MRPL51,1.7278,1.90930716
0.0119765990482963,GAPDH,6.0866,8.88030044
0.0156088933593601,TPI1,2.1543,3.18389151
0.00616766337124081,C12orf57,1.1895,1.48878975
0.00530850942625517,WBP11,0.9362,1.31312956
0.0130204303058706,MGST1,2.2395,3.36493975
0.0212790670474003,LDHB,5.1847,7.90598591
0.00703102757675309,TUBA1B,4.8629,10.47010359
0.0104269921447453,TMBIM6,2.6568,3.86601376
0.00946359270130353,PFDN5,2.075,2.764175
0.00749877330784215,PCBP2,1.4915,1.97232775
0.00934248713739725,ATP5G2,1.8795,2.50097975
0.0045607859024265,CD63,1.953,2.570791
0.0159114924604057,PA2G4,3.9635,5.17456775
0.0171272398118599,RPL41,7.2237,11.19985831
0.0228489027943833,MYL6,3.7665,5.50057775
0.00326112887067419,ATP5B,1.1177,1.34744671
0.0257689020436541,NACA,4.4589,6.08671079
0.0135103112329948,LLPH,1.6065,2.04145775
0.0053426464829882,CCT2,2.4659,3.07063719
0.0130686695566239,KRR1,0.9568,1.22033376
0.0125182500285127,NAP1L1,3.1646,4.19910684
0.0229177508992426,NDUFA12,1.1675,1.45784375
0.02739351712259,SNRPF,2.5581,3.48702439
0.0367643290289475,HSP90B1,3.5635,8.30136775
0.0074471514403087,TXNRD1,1.153,1.564591
0.00551840002209082,ISCU,0.6903,0.77598591
0.00872647139855062,ARPC3,1.4277,1.73797271
0.0268016745318026,RPL6,7.8123,12.43746871
0.00974562116280253,PEBP1,2.1543,2.57149151
0.0343032128096004,RPLP0,10.4891,18.27448119
0.00757935942181156,COX6A1,3.5205,4.34757975
0.0145061745844039,DYNLL1,3.627,5.128671
0.00777082426956094,RSRC2,1.2153,1.59734591
0.00839819326194831,UBC,1.2071,1.75020959
0.0205237408878077,RAN,4.1178,7.92292316
0.00314000218125601,SAP18,1.6592,2.09745536
0.0143464513545307,MRP63,1.5842,2.43171036
0.0187909960060988,POMP,4.0604,5.76655184
0.0186541133244811,HMGB1,4.1556,7.85978864
0.0155944912488034,TPT1,4.1897,6.21771391
0.00521726998672948,CKAP2,1.0687,1.68718031
0.00475394902052305,COMMD6,1.4152,1.76320896
0.00224963979650368,UCHL3,1.5061,2.00996279
0.0308680878211126,HNRNPC,2.5729,3.46508559
0.00671765904463645,SUPT16H,1.9227,2.52332471
0.00564701063115716,DAD1,0.9926,1.11174524
0.0119390565443977,PSMB5,2.5096,3.82170784
0.0121359681637987,PSME1,1.3468,1.84252976
0.00712418030890569,PSME2,1.1803,1.50099191
0.00218863323768525,NEDD8,2.0263,2.35660831
0.00764777450372256,PSMA6,1.187,1.553631
0.00573960107099017,PNN,1.1724,1.57847824
0.0331928176353304,RPS29,22.2493,60.57574951
0.0114290424868827,RPL36AL,4.6893,6.51776551
0.00126658147086076,C14orf166,1.1364,1.50799504
0.0132011183634549,KTN1,2.0635,3.08646775
0.00435594763145604,PSMA3,1.3501,1.92952999
0.00260393278657643,CHURC1.FNTB,1.0782,1.42548476
0.00671919845884089,ERH,1.8056,2.11200864
0.00820698461868024,COX16,1.5049,1.86897599
0.00904882701766505,RBM25,1.0634,1.54978044
0.0167902763213419,SLIRP,6.569,9.723039
0.011046458755164,SNW1,1.0736,1.36658304
0.0180035349528707,CALM1,4.2107,5.88170551
0.0127500355364376,NDUFB1,1.3597,1.82051591
0.00943010497910799,DDX24,1.4584,1.91886944
0.00613486494977177,PAPOLA,1.0803,1.37565191
0.0637643708601764,HSP90AA1,11.4759,20.50561919
0.00445212748175423,EIF5,1.752,2.439896
0.0294433865054286,C14orf2,4.3719,5.31099039
0.00734715263238806,NOP10,3.9045,5.36057975
0.0202907137099719,SRP14,7.7182,10.92618876
0.0200363072842009,PDIA3,2.7259,4.20476919
0.0206799729799904,SERF2,8.1309,10.53236519
0.0135463537360469,B2M,5.0866,7.63750044
0.00755323094414311,GTF2A2,1.0017,1.39469711
0.00489315874035341,ANXA2,2.4246,4.20691484
0.00873322434504656,RPS27L,1.9282,3.40684476
0.00861475916200919,PPIB,2.3789,3.18573479
0.00919987119992742,RPL4,5.0284,6.04899344
0.0459726812604662,RPLP1,30.2258,42.05421436
0.00855561399854746,PKM,1.1533,1.45619911
0.00942310962589387,COX5A,2.9066,4.33467644
0.0188813020661607,PSMA4,3.0579,4.10474759
0.00185062150873913,UBE2I,1.0447,1.31770191
0.0395170295214572,RPS2,5.9179,12.01515959
0.00977952829143571,RNPS1,1.0532,1.42356976
0.0171418680814931,TCEB2,4.6316,6.84928144
0.0126912302270456,TNFRSF12A,0.7929,1.06540959
0.00421037184193455,IL32,2.1792,3.17288736
0.0239651015974591,RSL1D1,3.1478,4.72975516
0.0261205042761454,RPS15A,9.5113,13.72647231
0.00865827338207462,ARL6IP1,1.6273,2.64199471
0.0122300431021371,NDUFAB1,2.5364,3.21327504
0.00871812141661948,ALDOA,1.9404,2.52064784
0.0513176724790281,MT2A,27.7892,189.42856336
0.0208160901710913,MT1E,6.1203,14.46642791
0.0597747676242921,MT1X,5.7055,21.38796975
0.00309920836041778,CKLF,1.0858,1.57903836
0.0125111310972598,FAM96B,1.2739,1.65507879
0.0046387988222859,NUTF2,1.8027,2.53317271
0.00374790240670566,HSBP1,2.5131,3.31922839
0.015357897894346,COX4I1,3.4784,4.24833344
0.00296719965729433,MAP1LC3B,1.2426,1.44314524
0.0356247574307906,RPL13,18.8638,25.27184956
0.0283665096311623,YWHAE,7.0378,10.96637116
0.0113206269149092,PSMB6,2.6654,3.73024284
0.00750249231706307,PFN1,5.0587,7.97105431
0.0132858838454524,C1QBP,3.4152,4.36700896
0.00631990481103978,TXNDC17,2.6004,3.17591984
0.00392290598751292,RNASEK.C17orf49,1.3944,1.68884864
0.00617568978667561,EIF5A,1.6007,1.88165951
0.00853408478233908,EIF4A1,2.556,3.466464
0.0273414504857031,RPL26,12.6837,16.58725431
0.0533591838204578,UBB,9.7307,18.83577751
0.00691279897245403,FAM211A.AS1,1.9248,2.61814496
0.014177090888403,RPL23A,4.4812,6.43244656
0.00945910208226772,PSMB3,2.3826,3.18581724
0.0224574878920842,RPL23,9.8982,13.67463676
0.0174767166238991,RPL19,13.0136,15.48681504
0.0164213854679188,EIF1,3.2846,4.77040284
0.0368504355472654,RPL27,15.6839,20.64878079
0.00550887250229033,NMT1,1.0038,1.37878556
0.0101413716063159,CBX1,1.2827,1.76298071
0.0141416185108263,ATP5G1,2.1276,3.03111824
0.00648775499896922,LUC7L3,0.8934,1.08563644
0.00543957846885316,NME1,1.5102,1.89749596
0.00838236635576674,NME2,6.4232,9.29770176
0.0184808487503102,DDX5,1.3326,1.84237724
0.00958782022044089,PSMD12,1.6139,2.08022679
0.0311589643323995,RPL38,10.0962,16.43694556
0.0109363604531725,ATP5H,1.5238,2.07323356
0.00149898417843454,SUMO2,1.4621,2.11876359
0.0210631258503447,H3F3B,6.8181,12.68381239
0.0178650139151524,ACTG1,2.6405,4.38325975
0.00309200929074132,ANAPC11,2.0459,2.45139319
0.0103160876942977,MYL12A,2.1685,2.92730775
0.0186846219096318,MYL12B,3.3797,4.65472791
0.0113335790382276,NDUFV2,1.6992,2.29191936
0.015838885650699,SNRPD1,3.4764,4.51864304
0.0151808558104928,RPL17.C18orf32,5.1689,7.28657279
0.00186412131155934,TXNL1,0.9181,1.16359239
0.00958768967749046,NARS,1.7635,2.36536775
0.0445525066312074,RPS15,16.6081,21.17611439
0.0124824189178636,UQCR11.1,4.2557,5.49971751
0.00670266422716991,OAZ1,3.7468,5.43528976
0.00579928149129333,LSM7,2.5936,3.21823904
0.0157767043693159,TIMM13,1.6458,2.07274236
0.0120078354909385,EEF2,1.8245,2.98409975
0.0170626753738836,RPL36,6.6245,10.45149975
0.00678951551565638,FUT5,1.4642,1.78891836
0.0160703954068196,RPS28,4.8406,10.19799164
0.015807732031121,HNRNPM,3.982,6.375076
0.00968607587592671,UBL5,3.5436,4.43109904
0.00728788491702806,WDR83OS,1.2476,1.54909424
0.00631121558909406,PRDX2,1.3404,1.73912784
0.00477411310800774,CALR,1.4726,2.39704924
0.00807609029760498,C19orf53,1.5001,2.06819999
0.0148022500531967,TPM4,1.6733,2.62136711
0.00699398101213581,BST2,1.6954,2.36561884
0.00669242147667445,LSM4,1.2638,1.70520956
0.00601663367235465,UBA52,5.7817,7.96304511
0.0208831989591538,NDUFA13,3.0241,4.15631919
0.0077151600002243,PDCD5,2.6604,3.29207184
0.0217042341127524,COX6B1,2.4714,3.10238204
0.00989657957769133,PSMD8,1.2405,1.48265975
0.0138128720596448,RPS16,11.3003,13.87191991
0.0571173671592581,RPS19,29.5133,48.86622311
0.0228208405468358,SNRPD2,5.7731,7.31781639
0.0141476830823769,AP2S1,1.4813,2.05065031
0.0195007028739857,RPL18,6.5127,8.22143871
0.0782039935474452,FTL,31.3045,173.73597975
0.0248004852487383,RPL13A,10.9469,14.75308039
